android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.String dialogName -> a
    java.lang.String featureName -> b
    android.net.Uri fallbackUrl -> c
    int[] featureVersionSpec -> d
    151:180:com.facebook.internal.Utility$DialogFeatureConfig parseDialogConfig(org.json.JSONObject) -> b
    188:213:int[] parseVersionSpec(org.json.JSONArray) -> a
    233:233:java.lang.String getDialogName() -> a
    237:237:java.lang.String getFeatureName() -> b
    149:149:com.facebook.internal.Utility$DialogFeatureConfig access$400(org.json.JSONObject) -> a
com.facebook.internal.Utility$FetchedAppSettings -> com.facebook.b.ar:
    boolean supportsImplicitLogging -> a
    java.lang.String nuxContent -> b
    boolean nuxEnabled -> c
    java.util.Map dialogConfigMap -> d
    com.facebook.internal.FacebookRequestErrorClassification errorClassification -> e
    129:129:boolean supportsImplicitLogging() -> a
    133:133:java.lang.String getNuxContent() -> b
    137:137:boolean getNuxEnabled() -> c
    145:145:com.facebook.internal.FacebookRequestErrorClassification getErrorClassification() -> d
com.facebook.internal.Utility$GraphMeRequestWithCacheCallback -> com.facebook.b.as:
    void onSuccess(org.json.JSONObject) -> a
    void onFailure(com.facebook.FacebookException) -> a
com.facebook.internal.Validate -> com.facebook.b.at:
    java.lang.String TAG -> a
    66:69:void notNull(java.lang.Object,java.lang.String) -> a
    72:75:void notEmpty(java.util.Collection,java.lang.String) -> a
    78:85:void containsNoNulls(java.util.Collection,java.lang.String) -> b
    102:104:void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> c
    107:110:void runningOnUiThread() -> a
    113:116:void notNullOrEmpty(java.lang.String,java.lang.String) -> a
    135:140:void sdkInitialized() -> b
    155:164:void hasInternetPermissions(android.content.Context,boolean) -> a
    171:189:void hasFacebookActivity(android.content.Context,boolean) -> b
com.facebook.internal.WebDialog -> com.facebook.b.au:
    java.lang.String url -> a
    java.lang.String expectedRedirectUrl -> b
    com.facebook.internal.WebDialog$OnCompleteListener onCompleteListener -> c
    android.webkit.WebView webView -> d
    android.app.ProgressDialog spinner -> e
    android.widget.ImageView crossImageView -> f
    android.widget.FrameLayout contentFrameLayout -> g
    boolean listenerCalled -> h
    boolean isDetached -> i
    boolean isPageFinished -> j
    164:165:void setOnCompleteListener(com.facebook.internal.WebDialog$OnCompleteListener) -> a
    178:182:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    187:196:void dismiss() -> dismiss
    200:202:void onStart() -> onStart
    206:208:void onDetachedFromWindow() -> onDetachedFromWindow
    212:214:void onAttachedToWindow() -> onAttachedToWindow
    218:260:void onCreate(android.os.Bundle) -> onCreate
    263:264:void setExpectedRedirectUrl(java.lang.String) -> b
    267:272:android.os.Bundle parseResponseUri(java.lang.String) -> a
    276:276:boolean isListenerCalled() -> a
    280:280:boolean isPageFinished() -> b
    284:284:android.webkit.WebView getWebView() -> c
    288:305:void resize() -> d
    316:330:int getScaledSize(int,float,int,int) -> a
    334:339:void sendSuccessToListener(android.os.Bundle) -> a
    342:353:void sendErrorToListener(java.lang.Throwable) -> a
    356:359:void cancel() -> cancel
    362:376:void createCrossImage() -> e
    380:420:void setUpWebView(int) -> a
    55:55:java.lang.String access$100(com.facebook.internal.WebDialog) -> a
    55:55:boolean access$200(com.facebook.internal.WebDialog) -> b
    55:55:android.app.ProgressDialog access$300(com.facebook.internal.WebDialog) -> c
    55:55:android.widget.FrameLayout access$400(com.facebook.internal.WebDialog) -> d
    55:55:android.webkit.WebView access$500(com.facebook.internal.WebDialog) -> e
    55:55:android.widget.ImageView access$600(com.facebook.internal.WebDialog) -> f
    55:55:boolean access$702(com.facebook.internal.WebDialog,boolean) -> a
com.facebook.internal.WebDialog$1 -> com.facebook.b.av:
    com.facebook.internal.WebDialog this$0 -> a
    226:227:void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.internal.WebDialog$2 -> com.facebook.b.aw:
    com.facebook.internal.WebDialog this$0 -> a
    367:368:void onClick(android.view.View) -> onClick
com.facebook.internal.WebDialog$3 -> com.facebook.b.ax:
    com.facebook.internal.WebDialog this$0 -> a
    388:391:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.facebook.internal.WebDialog$4 -> com.facebook.b.ay:
    com.facebook.internal.WebDialog this$0 -> a
    408:412:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.facebook.internal.WebDialog$Builder -> com.facebook.b.az:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    java.lang.String action -> c
    int theme -> d
    com.facebook.internal.WebDialog$OnCompleteListener listener -> e
    android.os.Bundle parameters -> f
    com.facebook.AccessToken accessToken -> g
    591:592:com.facebook.internal.WebDialog$Builder setOnCompleteListener(com.facebook.internal.WebDialog$OnCompleteListener) -> a
    602:613:com.facebook.internal.WebDialog build() -> a
    617:617:java.lang.String getApplicationId() -> b
    621:621:android.content.Context getContext() -> c
    625:625:int getTheme() -> d
    629:629:android.os.Bundle getParameters() -> e
    633:633:com.facebook.internal.WebDialog$OnCompleteListener getListener() -> f
    637:644:void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> a
com.facebook.internal.WebDialog$DialogWebViewClient -> com.facebook.b.ba:
    com.facebook.internal.WebDialog this$0 -> a
    425:473:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    479:481:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    488:493:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    497:502:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    506:518:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.internal.WebDialog$OnCompleteListener -> com.facebook.b.bb:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.login.DefaultAudience -> com.facebook.login.a:
    com.facebook.login.DefaultAudience NONE -> a
    com.facebook.login.DefaultAudience ONLY_ME -> b
    com.facebook.login.DefaultAudience FRIENDS -> c
    com.facebook.login.DefaultAudience EVERYONE -> d
    java.lang.String nativeProtocolAudience -> e
    com.facebook.login.DefaultAudience[] $VALUES -> f
    31:31:com.facebook.login.DefaultAudience[] values() -> values
    31:31:com.facebook.login.DefaultAudience valueOf(java.lang.String) -> valueOf
    59:59:java.lang.String getNativeProtocolAudience() -> a
com.facebook.login.GetTokenClient -> com.facebook.login.b:
    42:42:void populateRequestBundle(android.os.Bundle) -> a
com.facebook.login.GetTokenLoginMethodHandler -> com.facebook.login.GetTokenLoginMethodHandler:
    com.facebook.login.GetTokenClient getTokenClient -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    50:50:java.lang.String getNameForLogging() -> a
    55:59:void cancel() -> b
    62:78:boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    82:116:void getTokenCompleted(com.facebook.login.LoginClient$Request,android.os.Bundle) -> a
    119:126:void onComplete(com.facebook.login.LoginClient$Request,android.os.Bundle) -> b
    130:165:void complete(com.facebook.login.LoginClient$Request,android.os.Bundle) -> c
    173:173:int describeContents() -> describeContents
    178:179:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.GetTokenLoginMethodHandler$1 -> com.facebook.login.c:
    com.facebook.login.LoginClient$Request val$request -> a
    com.facebook.login.GetTokenLoginMethodHandler this$0 -> b
    73:74:void completed(android.os.Bundle) -> a
com.facebook.login.GetTokenLoginMethodHandler$2 -> com.facebook.login.d:
    android.os.Bundle val$result -> a
    com.facebook.login.LoginClient$Request val$request -> b
    com.facebook.login.GetTokenLoginMethodHandler this$0 -> c
    142:151:void onSuccess(org.json.JSONObject) -> a
    155:159:void onFailure(com.facebook.FacebookException) -> a
com.facebook.login.GetTokenLoginMethodHandler$3 -> com.facebook.login.e:
    186:186:com.facebook.login.GetTokenLoginMethodHandler createFromParcel(android.os.Parcel) -> a
    191:191:com.facebook.login.GetTokenLoginMethodHandler[] newArray(int) -> a
    182:182:java.lang.Object[] newArray(int) -> newArray
    182:182:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.KatanaProxyLoginMethodHandler -> com.facebook.login.KatanaProxyLoginMethodHandler:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    46:46:java.lang.String getNameForLogging() -> a
    51:63:boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    71:90:boolean onActivityResult(int,int,android.content.Intent) -> a
    94:124:com.facebook.login.LoginClient$Result handleResultOk(com.facebook.login.LoginClient$Request,android.content.Intent) -> a
    129:141:boolean tryIntent(android.content.Intent,int) -> a
    150:150:int describeContents() -> describeContents
    155:156:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.KatanaProxyLoginMethodHandler$1 -> com.facebook.login.f:
    163:163:com.facebook.login.KatanaProxyLoginMethodHandler createFromParcel(android.os.Parcel) -> a
    168:168:com.facebook.login.KatanaProxyLoginMethodHandler[] newArray(int) -> a
    159:159:java.lang.Object[] newArray(int) -> newArray
    159:159:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginBehavior -> com.facebook.login.g:
    com.facebook.login.LoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.login.LoginBehavior SSO_ONLY -> b
    com.facebook.login.LoginBehavior SUPPRESS_SSO -> c
    boolean allowsKatanaAuth -> d
    boolean allowsWebViewAuth -> e
    com.facebook.login.LoginBehavior[] $VALUES -> f
    26:26:com.facebook.login.LoginBehavior[] values() -> values
    26:26:com.facebook.login.LoginBehavior valueOf(java.lang.String) -> valueOf
    53:53:boolean allowsKatanaAuth() -> a
    57:57:boolean allowsWebViewAuth() -> b
com.facebook.login.LoginClient -> com.facebook.login.LoginClient:
    com.facebook.login.LoginMethodHandler[] handlersToTry -> a
    int currentHandler -> b
    android.support.v4.app.Fragment fragment -> c
    com.facebook.login.LoginClient$OnCompletedListener onCompletedListener -> d
    com.facebook.login.LoginClient$BackgroundProcessingListener backgroundProcessingListener -> e
    boolean checkedInternetPermission -> f
    com.facebook.login.LoginClient$Request pendingRequest -> g
    java.util.Map loggingExtras -> h
    com.facebook.login.LoginLogger loginLogger -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    83:83:android.support.v4.app.Fragment getFragment() -> a
    87:91:void setFragment(android.support.v4.app.Fragment) -> a
    94:94:android.support.v4.app.FragmentActivity getActivity() -> b
    99:99:com.facebook.login.LoginClient$Request getPendingRequest() -> c
    103:103:int getLoginRequestCode() -> d
    107:110:void startOrContinueAuth(com.facebook.login.LoginClient$Request) -> a
    113:128:void authorize(com.facebook.login.LoginClient$Request) -> b
    131:131:boolean getInProgress() -> e
    135:138:void cancelCurrentHandler() -> f
    141:144:com.facebook.login.LoginMethodHandler getCurrentHandler() -> m
    149:153:boolean onActivityResult(int,int,android.content.Intent) -> a
    157:172:com.facebook.login.LoginMethodHandler[] getHandlersToTry(com.facebook.login.LoginClient$Request) -> c
    176:191:boolean checkInternetPermission() -> g
    195:218:void tryNextHandler() -> h
    221:222:void completeWithFailure() -> n
    225:232:void addLoggingExtra(java.lang.String,java.lang.String,boolean) -> a
    235:259:boolean tryCurrentHandler() -> i
    264:270:void completeAndValidate(com.facebook.login.LoginClient$Result) -> a
    273:293:void complete(com.facebook.login.LoginClient$Result) -> b
    300:301:void setOnCompletedListener(com.facebook.login.LoginClient$OnCompletedListener) -> a
    310:311:void setBackgroundProcessingListener(com.facebook.login.LoginClient$BackgroundProcessingListener) -> a
    314:314:int checkPermission(java.lang.String) -> a
    318:344:void validateSameFbidAndFinish(com.facebook.login.LoginClient$Result) -> c
    362:367:com.facebook.login.LoginLogger getLogger() -> o
    371:374:void notifyOnCompleteListener(com.facebook.login.LoginClient$Result) -> d
    377:380:void notifyBackgroundProcessingStart() -> j
    383:386:void notifyBackgroundProcessingStop() -> k
    392:397:void logAuthorizationMethodComplete(java.lang.String,com.facebook.login.LoginClient$Result,java.util.Map) -> a
    405:416:void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    419:424:java.lang.String getE2E() -> l
    716:716:int describeContents() -> describeContents
    721:725:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$1 -> com.facebook.login.h:
    730:730:com.facebook.login.LoginClient createFromParcel(android.os.Parcel) -> a
    735:735:com.facebook.login.LoginClient[] newArray(int) -> a
    727:727:java.lang.Object[] newArray(int) -> newArray
    727:727:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginClient$BackgroundProcessingListener -> com.facebook.login.i:
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.login.LoginClient$OnCompletedListener -> com.facebook.login.j:
    void onCompleted(com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginClient$Request -> com.facebook.login.LoginClient$Request:
    com.facebook.login.LoginBehavior loginBehavior -> a
    java.util.Set permissions -> b
    com.facebook.login.DefaultAudience defaultAudience -> c
    java.lang.String applicationId -> d
    java.lang.String authId -> e
    boolean isRerequest -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    449:449:java.util.Set getPermissions() -> a
    453:455:void setPermissions(java.util.Set) -> a
    458:458:com.facebook.login.LoginBehavior getLoginBehavior() -> b
    462:462:com.facebook.login.DefaultAudience getDefaultAudience() -> c
    466:466:java.lang.String getApplicationId() -> d
    470:470:java.lang.String getAuthId() -> e
    474:474:boolean isRerequest() -> f
    478:479:void setRerequest(boolean) -> a
    482:487:boolean hasPublishPermission() -> g
    505:505:int describeContents() -> describeContents
    510:516:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$Request$1 -> com.facebook.login.k:
    521:521:com.facebook.login.LoginClient$Request createFromParcel(android.os.Parcel) -> a
    526:526:com.facebook.login.LoginClient$Request[] newArray(int) -> a
    518:518:java.lang.Object[] newArray(int) -> newArray
    518:518:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginClient$Result -> com.facebook.login.LoginClient$Result:
    com.facebook.login.LoginClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    java.lang.String errorCode -> d
    com.facebook.login.LoginClient$Request request -> e
    java.util.Map loggingExtras -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    572:572:com.facebook.login.LoginClient$Result createTokenResult(com.facebook.login.LoginClient$Request,com.facebook.AccessToken) -> a
    576:576:com.facebook.login.LoginClient$Result createCancelResult(com.facebook.login.LoginClient$Request,java.lang.String) -> a
    583:583:com.facebook.login.LoginClient$Result createErrorResult(com.facebook.login.LoginClient$Request,java.lang.String,java.lang.String) -> a
    591:594:com.facebook.login.LoginClient$Result createErrorResult(com.facebook.login.LoginClient$Request,java.lang.String,java.lang.String,java.lang.String) -> a
    608:608:int describeContents() -> describeContents
    613:619:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$Result$1 -> com.facebook.login.l:
    624:624:com.facebook.login.LoginClient$Result createFromParcel(android.os.Parcel) -> a
    629:629:com.facebook.login.LoginClient$Result[] newArray(int) -> a
    621:621:java.lang.Object[] newArray(int) -> newArray
    621:621:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginClient$Result$Code -> com.facebook.login.m:
    com.facebook.login.LoginClient$Result$Code SUCCESS -> a
    com.facebook.login.LoginClient$Result$Code CANCEL -> b
    com.facebook.login.LoginClient$Result$Code ERROR -> c
    java.lang.String loggingValue -> d
    com.facebook.login.LoginClient$Result$Code[] $VALUES -> e
    532:532:com.facebook.login.LoginClient$Result$Code[] values() -> values
    532:532:com.facebook.login.LoginClient$Result$Code valueOf(java.lang.String) -> valueOf
    546:546:java.lang.String getLoggingValue() -> a
com.facebook.login.LoginFragment -> com.facebook.login.n:
    java.lang.String callingPackage -> a
    com.facebook.login.LoginClient loginClient -> b
    com.facebook.login.LoginClient$Request request -> c
    59:85:void onCreate(android.os.Bundle) -> a
    89:91:void onDestroy() -> u
    95:112:void onDetach() -> c
    117:134:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    138:154:void onLoginClientCompleted(com.facebook.login.LoginClient$Result) -> a
    158:170:void onResume() -> s
    174:178:void onPause() -> t
    182:184:void onActivityResult(int,int,android.content.Intent) -> a
    188:191:void onSaveInstanceState(android.os.Bundle) -> e
    194:199:void initializeCallingPackage(android.app.Activity) -> b
    202:204:android.os.Bundle populateIntentExtras(com.facebook.login.LoginClient$Request) -> a
    43:43:void access$000(com.facebook.login.LoginFragment,com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginFragment$1 -> com.facebook.login.o:
    com.facebook.login.LoginFragment this$0 -> a
    71:72:void onCompleted(com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginFragment$2 -> com.facebook.login.p:
    android.view.View val$view -> a
    com.facebook.login.LoginFragment this$0 -> b
    123:125:void onBackgroundProcessingStarted() -> a
    129:131:void onBackgroundProcessingStopped() -> b
com.facebook.login.LoginLogger -> com.facebook.login.q:
    com.facebook.appevents.AppEventsLogger appEventsLogger -> a
    java.lang.String applicationId -> b
    71:71:java.lang.String getApplicationId() -> a
    77:85:android.os.Bundle newAuthorizationLoggingBundle(java.lang.String) -> a
    89:107:void logStartLogin(com.facebook.login.LoginClient$Request) -> a
    112:141:void logCompleteLogin(java.lang.String,java.util.Map,com.facebook.login.LoginClient$Result$Code,java.util.Map,java.lang.Exception) -> a
    144:148:void logAuthorizationMethodStart(java.lang.String,java.lang.String) -> a
    154:171:void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    174:175:void logUnexpectedError(java.lang.String,java.lang.String) -> b
    178:185:void logUnexpectedError(java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.login.LoginManager -> com.facebook.login.r:
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> a
    com.facebook.login.LoginManager instance -> b
    com.facebook.login.LoginBehavior loginBehavior -> c
    com.facebook.login.DefaultAudience defaultAudience -> d
    com.facebook.login.LoginClient$Request pendingLoginRequest -> e
    java.util.HashMap pendingLoggingExtras -> f
    android.content.Context context -> g
    com.facebook.login.LoginLogger loginLogger -> h
    78:86:com.facebook.login.LoginManager getInstance() -> a
    131:147:void registerCallback(com.facebook.CallbackManager,com.facebook.FacebookCallback) -> a
    150:150:boolean onActivityResult(int,android.content.Intent) -> a
    155:194:boolean onActivityResult(int,android.content.Intent,com.facebook.FacebookCallback) -> a
    211:212:com.facebook.login.LoginManager setLoginBehavior(com.facebook.login.LoginBehavior) -> a
    229:230:com.facebook.login.LoginManager setDefaultAudience(com.facebook.login.DefaultAudience) -> a
    237:239:void logOut() -> b
    247:251:void logInWithReadPermissions(android.support.v4.app.Fragment,java.util.Collection) -> a
    259:263:void logInWithReadPermissions(android.app.Activity,java.util.Collection) -> a
    271:275:void logInWithPublishPermissions(android.support.v4.app.Fragment,java.util.Collection) -> b
    283:287:void logInWithPublishPermissions(android.app.Activity,java.util.Collection) -> b
    294:306:void validateReadPermissions(java.util.Collection) -> a
    309:320:void validatePublishPermissions(java.util.Collection) -> b
    323:323:boolean isPublishPermission(java.lang.String) -> a
    330:335:java.util.Set getOtherPublishPermissions() -> c
    339:348:com.facebook.login.LoginClient$Request createLoginRequest(java.util.Collection) -> c
    356:389:void startLogin(com.facebook.login.StartActivityDelegate,com.facebook.login.LoginClient$Request) -> a
    392:399:com.facebook.login.LoginLogger getLogger() -> d
    403:404:void logStartLogin() -> e
    408:422:void logCompleteLogin(com.facebook.login.LoginClient$Result$Code,java.util.Map,java.lang.Exception) -> a
    428:442:boolean tryFacebookActivity(com.facebook.login.StartActivityDelegate,com.facebook.login.LoginClient$Request) -> b
    446:451:boolean resolveIntent(android.content.Intent) -> a
    455:464:android.content.Intent getFacebookActivityIntent(com.facebook.login.LoginClient$Request) -> a
    471:482:com.facebook.login.LoginResult computeLoginResult(com.facebook.login.LoginClient$Request,com.facebook.AccessToken) -> a
    490:512:void finishLogin(com.facebook.AccessToken,com.facebook.FacebookException,boolean,com.facebook.FacebookCallback) -> a
com.facebook.login.LoginManager$1 -> com.facebook.login.s:
    com.facebook.FacebookCallback val$callback -> a
    com.facebook.login.LoginManager this$0 -> b
    140:140:boolean onActivityResult(int,android.content.Intent) -> a
com.facebook.login.LoginManager$2 -> com.facebook.login.t:
com.facebook.login.LoginManager$3 -> com.facebook.login.u:
    com.facebook.login.LoginManager this$0 -> a
    368:368:boolean onActivityResult(int,android.content.Intent) -> a
com.facebook.login.LoginManager$ActivityStartActivityDelegate -> com.facebook.login.v:
    android.app.Activity activity -> a
    524:525:void startActivityForResult(android.content.Intent,int) -> a
    529:529:android.app.Activity getActivityContext() -> a
com.facebook.login.LoginManager$FragmentStartActivityDelegate -> com.facebook.login.w:
    android.support.v4.app.Fragment fragment -> a
    543:544:void startActivityForResult(android.content.Intent,int) -> a
    548:548:android.app.Activity getActivityContext() -> a
com.facebook.login.LoginMethodHandler -> com.facebook.login.LoginMethodHandler:
    java.util.Map methodLoggingExtras -> a
    com.facebook.login.LoginClient loginClient -> b
    65:69:void setLoginClient(com.facebook.login.LoginClient) -> a
    boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    java.lang.String getNameForLogging() -> a
    76:76:boolean onActivityResult(int,int,android.content.Intent) -> a
    80:80:boolean needsInternetPermission() -> c
    84:84:void cancel() -> b
    87:91:void addLoggingExtra(java.lang.String,java.lang.Object) -> a
    94:105:void logWebLoginCompleted(java.lang.String) -> a
    111:122:com.facebook.AccessToken createAccessTokenFromNativeLogin(android.os.Bundle,com.facebook.AccessTokenSource,java.lang.String) -> a
    138:162:com.facebook.AccessToken createAccessTokenFromWebBundle(java.util.Collection,android.os.Bundle,com.facebook.AccessTokenSource,java.lang.String) -> a
    175:191:java.lang.String getUserIDFromSignedRequest(java.lang.String) -> b
    196:197:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginResult -> com.facebook.login.x:
    com.facebook.AccessToken accessToken -> a
    java.util.Set recentlyGrantedPermissions -> b
    java.util.Set recentlyDeniedPermissions -> c
    56:56:com.facebook.AccessToken getAccessToken() -> a
    64:64:java.util.Set getRecentlyGrantedPermissions() -> b
com.facebook.login.StartActivityDelegate -> com.facebook.login.y:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.login.WebViewLoginMethodHandler -> com.facebook.login.WebViewLoginMethodHandler:
    com.facebook.internal.WebDialog loginDialog -> c
    java.lang.String e2e -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    60:60:java.lang.String getNameForLogging() -> a
    65:65:boolean needsInternetPermission() -> c
    70:74:void cancel() -> b
    78:135:boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    141:197:void onWebDialogComplete(com.facebook.login.LoginClient$Request,android.os.Bundle,com.facebook.FacebookException) -> a
    200:207:void saveCookieToken(java.lang.String) -> b
    210:214:java.lang.String loadCookieToken() -> d
    268:268:int describeContents() -> describeContents
    273:275:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.WebViewLoginMethodHandler$1 -> com.facebook.login.z:
    com.facebook.login.LoginClient$Request val$request -> a
    com.facebook.login.WebViewLoginMethodHandler this$0 -> b
    112:113:void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.login.WebViewLoginMethodHandler$2 -> com.facebook.login.aa:
    282:282:com.facebook.login.WebViewLoginMethodHandler createFromParcel(android.os.Parcel) -> a
    287:287:com.facebook.login.WebViewLoginMethodHandler[] newArray(int) -> a
    278:278:java.lang.Object[] newArray(int) -> newArray
    278:278:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder -> com.facebook.login.ab:
    java.lang.String e2e -> a
    boolean isRerequest -> b
    228:229:com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder setE2E(java.lang.String) -> a
    233:234:com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder setIsRerequest(boolean) -> a
    239:257:com.facebook.internal.WebDialog build() -> a
com.facebook.login.widget.LoginButton -> com.facebook.login.widget.LoginButton:
    int DEFAULT_REQUEST_CODE -> a
    java.lang.String TAG -> b
    boolean confirmLogout -> c
    java.lang.String loginText -> d
    java.lang.String logoutText -> e
    com.facebook.login.widget.LoginButton$LoginButtonProperties properties -> f
    java.lang.String loginLogoutEventName -> g
    boolean toolTipChecked -> h
    com.facebook.login.widget.ToolTipPopup$Style toolTipStyle -> i
    com.facebook.login.widget.LoginButton$ToolTipMode toolTipMode -> j
    long toolTipDisplayTime -> k
    com.facebook.login.widget.ToolTipPopup toolTipPopup -> l
    com.facebook.AccessTokenTracker accessTokenTracker -> m
    com.facebook.login.LoginManager loginManager -> n
    235:236:void setDefaultAudience(com.facebook.login.DefaultAudience) -> setDefaultAudience
    246:246:com.facebook.login.DefaultAudience getDefaultAudience() -> getDefaultAudience
    269:270:void setReadPermissions(java.util.List) -> setReadPermissions
    292:293:void setReadPermissions(java.lang.String[]) -> setReadPermissions
    317:318:void setPublishPermissions(java.util.List) -> setPublishPermissions
    341:342:void setPublishPermissions(java.lang.String[]) -> setPublishPermissions
    362:363:void setLoginBehavior(com.facebook.login.LoginBehavior) -> setLoginBehavior
    375:375:com.facebook.login.LoginBehavior getLoginBehavior() -> getLoginBehavior
    385:386:void setToolTipStyle(com.facebook.login.widget.ToolTipPopup$Style) -> setToolTipStyle
    396:397:void setToolTipMode(com.facebook.login.widget.LoginButton$ToolTipMode) -> setToolTipMode
    405:405:com.facebook.login.widget.LoginButton$ToolTipMode getToolTipMode() -> getToolTipMode
    417:418:void setToolTipDisplayTime(long) -> setToolTipDisplayTime
    426:426:long getToolTipDisplayTime() -> getToolTipDisplayTime
    433:437:void dismissToolTip() -> a
    448:449:void registerCallback(com.facebook.CallbackManager,com.facebook.FacebookCallback) -> a
    470:475:void onAttachedToWindow() -> onAttachedToWindow
    479:485:void onDraw(android.graphics.Canvas) -> onDraw
    488:492:void showToolTipPerSettings(com.facebook.internal.Utility$FetchedAppSettings) -> a
    495:499:void displayToolTip(java.lang.String) -> b
    502:527:void checkToolTipSettings() -> b
    531:533:void onLayout(boolean,int,int,int,int) -> onLayout
    537:542:void onDetachedFromWindow() -> onDetachedFromWindow
    546:551:void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    555:555:java.util.List getPermissions() -> getPermissions
    559:560:void setProperties(com.facebook.login.widget.LoginButton$LoginButtonProperties) -> setProperties
    568:592:void configureButton(android.content.Context,android.util.AttributeSet,int,int) -> a
    596:596:int getDefaultStyleResource() -> getDefaultStyleResource
    604:620:void parseLoginButtonAttributes(android.content.Context,android.util.AttributeSet,int,int) -> b
    624:651:void onMeasure(int,int) -> onMeasure
    654:659:int measureButtonWidth(java.lang.String) -> c
    663:687:void setButtonText() -> c
    769:772:com.facebook.login.LoginManager getLoginManager() -> getLoginManager
    776:777:void setLoginManager(com.facebook.login.LoginManager) -> setLoginManager
    55:55:void access$000(com.facebook.login.widget.LoginButton,com.facebook.internal.Utility$FetchedAppSettings) -> a
    55:55:android.app.Activity access$100(com.facebook.login.widget.LoginButton) -> a
    55:55:void access$300(com.facebook.login.widget.LoginButton) -> b
    55:55:boolean access$400(com.facebook.login.widget.LoginButton) -> c
    55:55:com.facebook.login.widget.LoginButton$LoginButtonProperties access$500(com.facebook.login.widget.LoginButton) -> d
    55:55:android.app.Activity access$800(com.facebook.login.widget.LoginButton) -> e
    55:55:android.app.Activity access$900(com.facebook.login.widget.LoginButton) -> f
